model,launchDate,numCores,numThreads,baseClock,maxboostClock,allCoreBoostSpeed,L1Cache,L2Cache,L3Cache,processTech,PCIeVersion,PCIeLanes,defaultTDP,configTDP,tjMax,sysMemType,sysMemSpecs,memChannels,perSocketMemBW,graphicsCores,graphicsFreq,unlocked,platform,cpuSocket,socketCount,family,line,graphicsModel,thermalSolution
AMD EPYC™ 7702P,,64,128,2,3.35,,,,256,,4.0,128,200,,,DDR4,3200,8,204.8,,,,Server,SP3,1P,AMD EPYC™,AMD EPYC™ 7002 Series,,
AMD EPYC™ 7742,,64,128,2.25,3.4,,,,256,,4.0,128,225,,,DDR4,3200,8,204.8,,,,Server,SP3,1P/2P,AMD EPYC™,AMD EPYC™ 7002 Series,,
AMD EPYC™ 7773X,,64,128,2.2,3.5,,,,768,,4.0,128,280,225-280,,DDR4,3200,8,204.8,,,,Server,SP3,1P/2P,AMD EPYC™,AMD EPYC™ 7003 Series with AMD 3D V-Cache™,,
AMD EPYC™ 7F32,,8,16,3.7,3.9,,,,128,,4.0,128,180,,,DDR4,3200,8,204.8,,,,Server,SP3,1P/2P,AMD EPYC™,AMD EPYC™ 7002 Series,,
AMD EPYC™ 7F52,,16,32,3.5,3.9,,,,256,,4.0,128,240,,,DDR4,3200,8,204.8,,,,Server,SP3,1P/2P,AMD EPYC™,AMD EPYC™ 7002 Series,,
AMD EPYC™ 7F72,,24,48,3.2,3.7,,,,192,,4.0,128,240,,,DDR4,3200,8,204.8,,,,Server,SP3,1P/2P,AMD EPYC™,AMD EPYC™ 7002 Series,,
AMD EPYC™ 7H12,,64,128,2.6,3.3,,,,256,,4.0,128,280,,,DDR4,3200,8,204.8,,,,Server,SP3,1P/2P,AMD EPYC™,AMD EPYC™ 7002 Series,,
AMD Opteron™ X2150 APU,,4,4,1.9,,,,2,,28,,,22,,,DDR3,,,,,600,No,Server,FT3,,AMD Opteron™,AMD Opteron™ X2100 Series APU,AMD Radeon™ HD 8400,
AMD Opteron™ X2170,,4,4,2.4,,,,2,,28,,,25,,,DDR3,1866,,,,800,,Server,FT3,,AMD Opteron™,AMD Opteron™ X2100 Series APU,,
AMD Ryzen™ 3 4100,,4,8,3.8,4,,256,2,4,7,3.0,,65,,95,DDR4,3200,2,,,,Yes,Desktop,AM4,1P,AMD Ryzen™ Processors,AMD Ryzen™ 3 Desktop Processors,,Wraith Stealth
AMD Ryzen™ 3 5125C,,2,4,3,3,,128,1,8,7,3.0,,15,,95,DDR4,,2,,3,,No,Laptop,FP6,,AMD Ryzen™ Processors,AMD Ryzen™ 3 Mobile Processors with Radeon™ Graphics,AMD Radeon™ Graphics,
AMD Ryzen™ 3 5425C,,4,8,2.7,4.1,,256,2,8,7,3.0,,15,,95,DDR4,,2,,6,,No,Laptop,FP6,,AMD Ryzen™ Processors,AMD Ryzen™ 3 Mobile Processors with Radeon™ Graphics,AMD Radeon™ Graphics,
AMD Ryzen™ 3 5425U,,4,8,2.7,4.1,,256,2,8,7,3.0,,15,,95,DDR4,,2,,6,1600,No,Laptop,FP6,,AMD Ryzen™ Processors,AMD Ryzen™ 3 Mobile Processors with Radeon™ Graphics,AMD Radeon™ Graphics,
AMD Ryzen™ 3 PRO 5475U,,4,8,2.7,4.1,,256,2,8,7,3.0,,15,,95,DDR4,,2,,6,1600,No,Laptop,FP6,,AMD Ryzen™ PRO Processors,AMD Ryzen™ 3 PRO 5000 Series Mobile Processors,AMD Radeon™ Graphics,
AMD Ryzen™ 5 1600 (AF),,6,12,3.2,3.6,,576,3,16,12,3.0,16,65,,95,DDR4,2666,2,,,,Yes,Desktop,AM4,,AMD Ryzen™ Processors,AMD Ryzen™ 5 Desktop Processors,,Wraith Stealth
AMD Ryzen™ 5 3400G with Radeon™ RX Vega 11 Graphics,,4,8,3.7,4.2,,384,2,4,12,3.0,,65,45-65,95,DDR4,,2,,11,1400,Yes,Desktop,AM4,,AMD Ryzen™ Processors,AMD Ryzen™ 5 Desktop Processors with Radeon™ Vega Graphics,Radeon™ RX Vega 11 Graphics,Wraith Spire
AMD Ryzen™ 5 3500,,6,6,3.6,4.1,,384,3,16,7,4.0,16,65,,95,DDR4,3200,2,,,,Yes,Desktop,AM4,,AMD Ryzen™ Processors,AMD Ryzen™ 5 Desktop Processors,,
AMD Ryzen™ 5 3580U Microsoft Surface® Edition,,4,8,2.1,3.7,,384,2,4,12,3.0,,15,12-35,105,,2400,2,,9,1300,No,Laptop,FP5,,AMD Ryzen™ Processors,AMD Ryzen™ 5 Mobile Processors with Radeon™ Vega 9 Graphics Microsoft Surface® Edition,Radeon™ Vega 9 Graphics,
AMD Ryzen™ 5 4500,,6,12,3.6,4.1,,384,3,8,7,3.0,,65,,95,DDR4,3200,2,,,,Yes,Desktop,AM4,1P,AMD Ryzen™ Processors,AMD Ryzen™ 5 Desktop Processors,,Wraith Stealth
AMD Ryzen™ 5 5500,,6,12,3.6,4.2,,384,3,16,7,3.0,,65,,90,DDR4,3200,2,,,,Yes,Desktop,AM4,1P,AMD Ryzen™ Processors,AMD Ryzen™ 5 Desktop Processors,,Wraith Stealth
AMD Ryzen™ 5 5600,,6,12,3.5,4.4,,384,3,32,7,4.0,,65,,90,DDR4,3200,2,,,,Yes,Desktop,AM4,1P,AMD Ryzen™ Processors,AMD Ryzen™ 5 Desktop Processors,,Wraith Stealth
AMD Ryzen™ 5 5625C,,6,12,2.3,4.3,,384,3,16,7,3.0,,15,,95,DDR4,,2,,7,,No,Laptop,FP6,,AMD Ryzen™ Processors,AMD Ryzen™ 5 Mobile Processors with Radeon™ Graphics,AMD Radeon™ Graphics,
AMD Ryzen™ 5 5625U,,6,12,2.3,4.3,,384,3,16,7,3.0,,15,,95,DDR4,,2,,7,1800,No,Laptop,FP6,,AMD Ryzen™ Processors,AMD Ryzen™ 5 Mobile Processors with Radeon™ Graphics,AMD Radeon™ Graphics,
AMD Ryzen™ 5 PRO 2600,,6,12,3.4,3.9,,576,3,16,12,3.0,,65,,95,DDR4,2933,2,,,,No,Desktop,AM4,,AMD Ryzen™ PRO Processors,AMD Ryzen™ 5 PRO Desktop Processors,,
AMD Ryzen™ 5 PRO 5675U,,6,12,2.3,4.3,,384,3,16,7,3.0,,15,,95,DDR4,,2,,7,1800,No,Laptop,FP6,,AMD Ryzen™ PRO Processors,AMD Ryzen™ 5 PRO 5000 Series Mobile Processors,AMD Radeon™ Graphics,
AMD Ryzen™ 7 3780U Microsoft Surface® Edition,,4,8,2.3,4,,384,2,4,12,3.0,,15,12-35,105,,2400,2,,11,1400,No,Laptop,FP5,,AMD Ryzen™ Processors,AMD Ryzen™ 7 Mobile Processors with Radeon™ RX Vega 11 Graphics Microsoft Surface® Edition,Radeon™ RX Vega 11 Graphics,
AMD Ryzen™ 7 5700X,,8,16,3.4,4.6,,512,4,32,7,4.0,,65,,90,DDR4,3200,2,,,,Yes,Desktop,AM4,1P,AMD Ryzen™ Processors,AMD Ryzen™ 7 Desktop Processors,,
AMD Ryzen™ 7 5800X3D,,8,16,3.4,4.5,,512,4,96,7,4.0,,105,,90,DDR4,,2,,,,,Desktop,AM4,1P,AMD Ryzen™ Processors,AMD Ryzen™ 7 Desktop Processors,,
AMD Ryzen™ 7 5825C,,8,16,2,4.5,,512,4,16,7,3.0,,15,,95,DDR4,,2,,8,,No,Laptop,FP6,,AMD Ryzen™ Processors,AMD Ryzen™ 7 Mobile Processors with Radeon™ Graphics,AMD Radeon™ Graphics,
AMD Ryzen™ 7 5825U,,8,16,2,4.5,,512,4,16,7,3.0,,15,,95,DDR4,,2,,8,2000,No,Laptop,FP6,,AMD Ryzen™ Processors,AMD Ryzen™ 7 Mobile Processors with Radeon™ Graphics,AMD Radeon™ Graphics,
AMD Ryzen™ 7 PRO 2700,,8,16,3.2,4.1,,768,4,16,12,3.0,,65,,95,DDR4,2933,2,,,,No,Desktop,AM4,,AMD Ryzen™ PRO Processors,AMD Ryzen™ 7 PRO Desktop Processors,,
AMD Ryzen™ 7 PRO 2700X,,8,16,3.6,4.1,,768,4,16,12,3.0,,95,,95,DDR4,2933,2,,,,No,Desktop,AM4,,AMD Ryzen™ PRO Processors,AMD Ryzen™ 7 PRO Desktop Processors,,
AMD Ryzen™ 7 PRO 5875U,,8,16,2,4.5,,512,4,16,7,3.0,,15,,95,DDR4,,2,,8,2000,No,Laptop,FP6,,AMD Ryzen™ PRO Processors,AMD Ryzen™ 7 PRO 5000 Series Mobile Processors,AMD Radeon™ Graphics,
AMD Ryzen™ 9 3950X,,16,32,3.5,4.7,,1024,8,64,7,4.0,,105,,95,DDR4,,2,,,,Yes,Desktop,AM4,,AMD Ryzen™ Processors,AMD Ryzen™ 9 Desktop Processors,,
AMD Ryzen™ Threadripper™ 3990X,,64,128,2.9,4.3,,4096,32,256,7,4.0,,280,,95,DDR4,,4,,,,Yes,Desktop,sTRX4,,AMD Ryzen™ Processors,AMD Ryzen™ Threadripper™ Processors,,
AMD Ryzen™ Threadripper™ PRO 5945WX,,12,24,4.1,4.5,,765,6,64,7,4.0,,280,,95,DDR4,3200,8,,,,No,Desktop,sWRX8,1P,AMD Ryzen™ PRO Processors,AMD Ryzen™ Threadripper™ PRO 5000 WX-Series,,
AMD Ryzen™ Threadripper™ PRO 5955WX,,16,32,4,4.5,,1024,8,64,7,4.0,,280,,95,DDR4,3200,8,,,,No,Desktop,sWRX8,1P,AMD Ryzen™ PRO Processors,AMD Ryzen™ Threadripper™ PRO 5000 WX-Series,,
AMD Ryzen™ Threadripper™ PRO 5965WX,,24,48,3.8,4.5,,1536,12,128,7,4.0,,280,,95,DDR4,3200,8,,,,No,Desktop,sWRX8,1P,AMD Ryzen™ PRO Processors,AMD Ryzen™ Threadripper™ PRO 5000 WX-Series,,
AMD Ryzen™ Threadripper™ PRO 5975WX,,32,64,3.6,4.5,,2048,16,128,7,4.0,,280,,95,DDR4,3200,8,,,,No,Desktop,sWRX8,1P,AMD Ryzen™ PRO Processors,AMD Ryzen™ Threadripper™ PRO 5000 WX-Series,,
AMD Ryzen™ Threadripper™ PRO 5995WX,,64,128,2.7,4.5,,4096,32,256,7,4.0,,280,,95,DDR4,3200,8,,,,No,Desktop,sWRX8,1P,AMD Ryzen™ PRO Processors,AMD Ryzen™ Threadripper™ PRO 5000 WX-Series,,
Athlon™ 5150 APU with Radeon™ R3 Series,,4,4,1.6,,,256,2,,28,,,25,,76,DDR3,1600,1,,,600,No,Desktop,AM1,,AMD Athlon™ Processors,AMD Athlon™ Quad-Core APU,AMD Radeon™ R3 Graphics,
Athlon™ 5350 APU with Radeon™ R3 Series,,4,4,2.05,,,256,2,,28,,,25,,76,DDR3,1600,1,,,600,No,Desktop,AM1,,AMD Athlon™ Processors,AMD Athlon™ Quad-Core APU,AMD Radeon™ R3 Graphics,
Athlon™ 5370 APU with Radeon™ R3 Series,,4,4,2.2,,,256,2,,28,,,25,,76,DDR3,1600,1,,,600,No,Desktop,AM1,,AMD Athlon™ Processors,AMD Athlon™ Quad-Core APU,AMD Radeon™ R3 Graphics,
B57,,2,2,3.2,,,,1,,,,,80,,,,,,,,,No,Desktop,AM3,,AMD Phenom™,AMD Business Class - AMD Phenom™ X2 Dual-Core,,
B59,,2,2,3.4,,,,1,,,,,80,,,,,,,,,No,Desktop,AM3,,AMD Phenom™,AMD Business Class - AMD Phenom™ X2 Dual-Core,,
B60,,2,2,3.5,,,,1,,,,,80,,,,,,,,,No,Desktop,AM3,,AMD Phenom™,AMD Business Class - AMD Phenom™ X2 Dual-Core,,
B75,,3,3,3,,,,1.5,,,,,95,,,,,,,,,No,Desktop,AM3,,AMD Phenom™,AMD Business Class - AMD Phenom™ X3 Triple-Core,,
B77,,3,3,3.2,,,,1.5,,,,,95,,,,,,,,,No,Desktop,AM3,,AMD Phenom™,AMD Business Class - AMD Phenom™ X3 Triple-Core,,
B95,,,,3,,,,2,,,,,95,,,,,,,,,No,Desktop,AM3,,AMD Phenom™,AMD Business Class - AMD Phenom™ X4 Quad-Core,,
B97,,4,4,3.2,,,,2,,,,,95,,,,,,,,,No,Desktop,AM3,,AMD Phenom™,AMD Business Class - AMD Phenom™ X4 Quad-Core,,
B99,,4,4,3.3,,,,2,,,,,95,,,,,,,,,No,Desktop,AM3,,AMD Phenom™,AMD Business Class - AMD Phenom™ X4 Quad-Core,,
E1 Micro-6200T with Radeon™ R2 Graphics,,2,2,1.4,,,,1,,28,,,3.95,,,,,1,,,,No,Laptop,FT3b,,AMD E-Series Processors,AMD E1-Series APU for Laptops,AMD Radeon™ R2 Graphics,
E1-2100 with Radeon™ HD 8210,,2,2,1,,,,1,,28,,,9,,,,,1,,,,No,Laptop,FT3,,AMD E-Series Processors,AMD E1-Series APU for Laptops,AMD Radeon™ HD 8210,
E1-2200 with Radeon™ HD 8210,,2,2,1,,,,1,,28,,,9,,,,,1,,,,No,Laptop,FT3,,AMD E-Series Processors,AMD E1-Series APU for Laptops,AMD Radeon™ HD 8210,
E1-2500 with Radeon™ HD 8240,,2,2,1.4,,,,1,,28,,,15,,,,,1,,,,No,Laptop,FT3,,AMD E-Series Processors,AMD E1-Series APU for Laptops,AMD Radeon™ HD 8240,
E1-6010 with Radeon™ R2 Graphics,,2,2,1.35,,,,1,,28,,,10,,,,,1,,,,No,Laptop,FT3b,,AMD E-Series Processors,AMD E1-Series APU for Laptops,AMD Radeon™ R2 Graphics,
E1-7010 with Radeon™ R2 Graphics,,2,2,1.5,1.5,,,1,,28,,,,,90,DDR3L,1333,1,,,400,No,Laptop,FP4,,AMD E-Series Processors,AMD E1-Series APU for AIOs,AMD Radeon™ R2 Graphics,
E1-7010 with Radeon™ R2 Graphics,,2,2,1.5,1.5,,,1,,28,,,10,,90,DDR3L,1333,1,,,400,No,Laptop,FP4,,AMD E-Series Processors,AMD E1-Series APU for Laptops,AMD Radeon™ R2 Graphics,
E2-3000 with Radeon™ HD 8280,,2,2,1.65,,,,1,,28,,,15,,,,,1,,,,No,Laptop,FT3,,AMD E-Series Processors,AMD E2-Series APU for Laptops,AMD Radeon™ HD 8280,
E2-3800 with Radeon™ HD 8280,,4,4,1.3,,,128,2,,28,,,15,,90,DDR3,1600,1,,,450,No,Laptop,FT3,,AMD E-Series Processors,AMD E2-Series APU for Laptops,AMD Radeon™ HD 8280,
E2-6110 with Radeon™ R2 Graphics,,4,4,1.5,,,,2,,28,,,15,,,DDR3,1600,1,,,,No,Laptop,FT3b,,AMD E-Series Processors,AMD E2-Series APU for Laptops,AMD Radeon™ R2 Graphics,
E2-7110 with Radeon™ R2 Graphics,,4,4,1.8,1.8,,,2,,28,,,65,,90,DDR3L,1600,1,,,600,No,Laptop,FP4,,AMD E-Series Processors,AMD E2-Series APU for AIOs,AMD Radeon™ R2 Graphics,
E2-7110 with Radeon™ R2 Graphics,,4,4,1.8,1.8,,,2,,28,,,65,,90,DDR3L,1600,1,,,600,No,Laptop,FP4,,AMD E-Series Processors,AMD E2-Series APU for Laptops,AMD Radeon™ R2 Graphics,
E2-7110 with Radeon™ R2 Graphics,,4,4,1.8,1.8,,,2,,28,,,65,,90,DDR3L,1600,1,,,600,No,Laptop,FT3b,,AMD E-Series Processors,AMD E2-Series APU for Laptops,AMD Radeon™ R2 Graphics,
FX 6100,,6,6,3.3,3.9,,288,6,8,32,,,95,,70,DDR3,1866,,,,,Yes,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 6-Core Black Edition Processors,,
FX-4100,,4,4,3.6,3.8,,192,4,8,32,,,95,,70.5,DDR3,1866,,,,,Yes,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 4-Core Black Edition Processors,,
FX-4130,,4,4,3.8,3.9,,192,4,4,32,,,125,,70,DDR3,1866,,,,,Yes,Desktop,AM3,,AMD FX-Series Processors,AMD FX 4-Core Black Edition Processors,,
FX-4170,,4,4,4.2,4.3,,192,4,8,32,,,125,,61.1,,,,,,,No,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 4-Core Black Edition Processors,,
FX-4300,,4,4,3.8,4,,192,4,4,32,,,95,,70.5,DDR3,1866,,,,,Yes,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 4-Core Black Edition Processors,,
FX-4320,,4,4,4,4.1,,192,4,4,32,,,95,,70.5,DDR3,1866,,,,,No,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 4-Core Black Edition Processors,,
FX-4350,,4,4,4.2,4.3,,192,4,8,32,,,125,,61.1,DDR3,1866,,,,,Yes,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 4-Core Black Edition Processors,,
FX-6200,,6,6,3.8,4.1,,288,6,8,32,,,125,,61.1,DDR3,1866,,,,,Yes,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 6-Core Black Edition Processors,,
FX-6300,,6,6,3.5,3.8,,288,6,8,32,3.0,,95,,70.5,DDR3,1866,,,,,No,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 6-Core Black Edition Processors,,
FX-6350,,6,6,3.9,4.2,,288,6,8,32,,,125,,61,DDR3,1866,,,,,Yes,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 6-Core Black Edition Processors,,
FX-6350 with Wraith cooler,,6,6,3.9,4.2,,288,6,8,32,,,125,,61,DDR3,1866,,,,,Yes,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 6-Core Black Edition Processors,,Wraith cooler
FX-7500 with Radeon™ R7 Graphics,,4,4,2.1,3.3,,,4,,28,,,20,,,DDR3,1600,2,,6,553,No,Laptop,FP3,,AMD FX-Series Processors,AMD FX-Series Processors for Laptops,AMD Radeon™ R7 Graphics,
FX-7600P with Radeon™ R7 Graphics,,4,4,2.7,3.6,,,4,,28,,,35,,,DDR3,2133,2,,8,686,No,Laptop,FP3,,AMD FX-Series Processors,AMD FX-Series Processors for Laptops,AMD Radeon™ R7 Graphics,
FX-8120,,8,8,3.1,4,,384,8,8,32,,,125,,61,,,,,,,Yes,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,,
FX-8150,,8,8,3.6,4.2,,384,8,8,32,,,125,,61,DDR3,,,,,,Yes,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,,
FX-8300,,8,8,3.3,4.2,,384,8,8,32,,,95,,70.5,DDR3,1866,,,,,Yes,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,,
FX-8310,,8,8,3.4,4.3,,,8,,32,,,95,,70.5,,,,,,,Yes,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,,
FX-8320,,8,8,3.5,4,,384,8,8,32,,,125,,61.1,DDR3,1866,,,,,Yes,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,,
FX-8320E,,8,8,3.2,4,,384,8,8,32,,,95,,70.5,DDR3,1866,,,,,Yes,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,,
FX-8350,,8,8,4,4.2,,384,8,8,32,,,125,,61,DDR3,1866,,,,,Yes,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,,
FX-8350 with Wraith cooler,,8,8,4,4.2,,384,8,8,32,,,125,,61,DDR3,1866,,,,,Yes,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,,Wraith cooler
FX-8370,,8,8,4,4.3,,384,8,8,32,,,125,,61.1,DDR3,1866,,,,,Yes,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,,
FX-8370 with Wraith cooler,,8,8,4,4.3,,384,8,8,32,,,125,,61.1,DDR3,1866,2,,,,Yes,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,,Wraith cooler
FX-8370E,,8,8,3.3,4.3,,384,8,8,32,,,95,,70.5,DDR3,1866,,,,,Yes,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,,
FX-8800P with Radeon™ R7 Graphics,,4,4,2.1,3.4,,,2,,28,,,,,90,DDR3,2133,2,,8,800,No,Laptop,FP4,,AMD FX-Series Processors,AMD FX-Series Processors for AIOs,AMD Radeon™ R7 Graphics,
FX-9370,,8,8,4.4,4.7,,384,8,8,32,,,220,,57,DDR3,1866,,,,,Yes,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,,
FX-9590,,8,8,4.7,5,,384,8,8,32,,,220,,57,DDR3,1866,,,,,Yes,Desktop,AM3+,,AMD FX-Series Processors,AMD FX 8-Core Black Edition Processors,,
N640,,2,2,2.8,,,256,2,,,,,35,,100,,,,,,,No,Laptop,S1,,AMD Phenom™,AMD Phenom™ II Dual-Core Mobile Processors,,
N660,,2,2,3,,,256,2,,,,,35,,100,DDR3,,,,,,No,Laptop,S1,,AMD Phenom™,AMD Phenom™ II Dual-Core Mobile Processors,,
N870,,3,3,2.3,,,384,1.5,,,,,35,,100,DDR3,,,,,,No,Laptop,AM2+,,AMD Phenom™,AMD Phenom™ II Triple-Core Mobile Processors,,
N960,,4,4,1.8,,,512,2,,,,,35,,100,DDR3,,,,,,No,Laptop,S1,,AMD Phenom™,AMD Phenom™ II Quad-Core Mobile Processors,,
N970,,4,4,2.2,,,512,2,,,,,35,,100,DDR3,,,,,,No,Laptop,S1,,AMD Phenom™,AMD Phenom™ II Quad-Core Mobile Processors,,
P650,,2,2,2.6,,,256,2,,,,,35,,100,DDR3,,,,,,No,Laptop,S1,,AMD Phenom™,AMD Phenom™ II Dual-Core Mobile Processors,,
P860,,3,3,2,,,384,1.5,,,,,35,,100,DDR3,,,,,,No,Laptop,AM2+,,AMD Phenom™,AMD Phenom™ II Triple-Core Mobile Processors,,
Sempron™ 2650 APU with Radeon™ R3 Series,,2,2,1.45,,,128,1,,28,,,25,,90,DDR3,1333,1,,,400,No,Desktop,AM1,,AMD Sempron™,AMD Sempron™ Dual-Core APU,AMD Radeon™ R3 Graphics,
Sempron™ 3850 APU with Radeon™ R3 Series,,4,4,1.3,,,256,2,,28,,,25,,90,DDR3,1600,1,,,450,No,Desktop,AM1,,AMD Sempron™,AMD Sempron™ Quad-Core APU,AMD Radeon™ R3 Graphics,
TL-52,,2,2,1.6,,,,2,,,,,31,,,,,,,,,No,Laptop,S1,,AMD Turion™,AMD Turion™ 64 X2 Dual-Core Mobile Technology,,
TL-56,,,,1.8,,,,,,,,,31,,,,,,,,,No,Laptop,S1,,AMD Turion™,AMD Turion™ 64 X2 Dual-Core Mobile Technology,,
TL-60,,2,2,2,,,,1,,,,,31,,,DDR2,667,,,,,No,Laptop,S1,,AMD Turion™,AMD Turion™ 64 X2 Dual-Core Mobile Technology,,
TL-64,,2,2,2.2,,,,1,,,,,35,,95,DDR2,667,,,,,No,Laptop,S1,,AMD Turion™,AMD Turion™ 64 X2 Dual-Core Mobile Technology,,
X1150,,4,4,2,,,,2,,28,,,17,,70,DDR3,800,,,,,No,Server,FT3,,AMD Opteron™,AMD Opteron™ X1100 Series Processors,,
X940,,4,4,2.4,,,512,2,,,,,45,,100,DDR3,,,,,,Yes,Laptop,S1,,AMD Phenom™,AMD Phenom™ II Black Edition Quad-Core Mobile Processors,,
